"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
5639,6823
5838,6903
5562,6884
5831,6561
5621,6718
5360,6365
5531,6804
5629,6761
5648,6821
5518,6652
5702,6652
5566,7027
5841,6670
5585,6928
5653,7296
5647,6520
5583,7081
5610,6341
5856,6846
5524,6956
5563,6375
5339,6898
5521,6843
5418,6683
5601,6688
5700,6346
5351,6972
5878,7071
5487,6826
5701,6976
5754,7216
5633,6983
5628,6241
5466,6208
5652,7026
5465,7486
5439,6778
5688,6962
5965,6647
5729,6791
5420,6887
5552,6938
5491,7488
5751,7204
5787,7102
5838,6665
5772,7300
5505,6786
5732,6505
5789,7288
5752,7566
5522,7233
5529,6631
5486,7448
5887,6927
5636,6535
5814,7180
5721,6612
5487,6909
5525,6873
5591,6954
5801,6760
5728,6674
5716,7236
5445,6910
5467,6667
5454,7077
5754,6748
5766,6558
5523,7258
5687,6838
5565,6804
5777,6452
5748,7123
5752,7250
5507,7028
5453,6215
5619,6579
5420,6538
5619,7033
5586,6889
5711,6925
5416,7120
5578,6998
5574,6860
5824,6926
5549,7280
5697,6802
5570,7136
5661,7095
5535,6894
5774,6879
5653,6106
5700,6771
5652,7129
5614,7314
5771,7584
5635,6838
5771,6702
5622,7212
5495,7319
5542,6790
5427,6759
5847,7773
5536,7309
5556,6470
5695,6589
5489,6812
5603,6926
5507,6699
5562,6780
5694,6697
5664,6816
5542,7332
5470,6696
5765,6756
5566,6950
5621,6704
5631,7268
5661,6707
5628,6904
5550,7140
5426,6926
5767,6881
5449,6201
5435,6297
5699,7757
5447,6434
5341,7056
5848,7021
5670,7212
5540,6483
5704,6846
5446,7096
5259,7155
5847,7232
5963,6541
5742,6909
5689,7484
5404,6886
5558,7037
5413,6863
5780,6759
5597,6660
5631,6733
5441,7392
5560,6943
6011,6990
5698,6421
5487,7189
5264,6728
5718,7430
5439,6849
5765,7110
5844,6216
5850,7148
5677,7447
5816,7016
5666,7111
5537,7093
5497,6787
5686,6647
5672,6505
5602,6592
5479,6917
5546,6439
5757,7136
5908,7044
5442,6548
5733,7015
5707,7092
5593,7338
5580,7258
5471,7233
5737,6808
5596,6968
5644,6911
5551,6768
5364,6530
5512,6663
5663,6891
5645,6718
5893,7006
5506,6722
5661,6815
5497,7139
5672,7032
5443,7120
5677,7502
5815,6782
5618,7507
5709,6584
5344,6861
5675,7494
5548,7131
5384,6970
5650,6404
5684,7041
5462,7275
5606,6633
5575,6545
5605,6647
5731,6706
5588,7157
5834,6768
5559,6577
5723,6877
5479,6970
5379,7114
5653,7237
5663,6711
5842,6635
5943,6552
5668,6931
5328,7596
5596,6272
5433,6773
5690,6995
5518,6341
5908,7004
5679,6999
5590,7255
5792,6748
5584,6602
5743,7136
5769,6800
5547,6993
5403,6235
5523,6435
5767,7119
5679,6901
5649,6680
5609,6887
5496,6684
5726,6814
5588,6712
5792,6751
5796,6813
5928,7316
5618,7448
5690,7347
5642,7054
5763,7017
5666,7240
5566,7073
5282,7270
5596,6900
5880,7005
5662,6856
5481,6943
5611,6812
5622,6707
5504,7291
5739,7281
5756,6710
5735,6523
5677,6828
5293,6940
5719,6024
5512,7611
5853,6876
5581,6714
5567,6877
5605,6627
5628,6889
5792,6940
5908,7468
5503,6372
5568,6485
5747,6894
5636,7408
5731,7125
5793,6517
5751,6124
5516,6670
5579,7146
5499,6915
5668,7298
5697,6909
5633,6913
5498,6812
5558,7037
5527,6925
5616,7294
5637,6369
5537,7083
5615,7161
5553,6011
5345,7009
5497,6781
5334,6718
5698,6837
5676,6464
5525,7310
5445,6956
5579,6993
5714,6587
5573,7308
5611,6946
5546,7145
5444,6549
5732,7352
5612,6803
5688,6787
5647,7163
5708,6797
5397,6381
5503,7155
5634,7263
5756,6823
5648,6693
5478,6747
5777,6349
5669,7340
5371,6407
5820,7022
5793,6900
5653,7219
5705,6527
5584,7122
5548,6962
5574,6740
5592,7414
5542,6745
5392,7179
5632,7496
5599,6911
5561,7151
5708,6903
5834,6680
5540,6574
5744,7079
5646,6252
5588,6607
5707,6739
5612,7221
5544,6973
5542,6911
5494,6888
5627,6964
5485,6745
5561,6657
5551,6292
5514,6998
5631,7043
5704,7112
5719,6838
5515,6674
5468,6986
5636,7539
5722,6897
5467,7278
5543,7308
5509,7275
5449,7208
5518,7023
5769,7291
5489,6177
5560,6474
5802,6957
5611,6805
5567,7237
5468,6634
5627,6938
5562,6564
5610,6922
5660,7536
5667,6952
5667,6774
5558,6248
5728,6801
5640,6840
5577,6859
5439,7505
5410,7306
5588,7486
5707,6751
5545,6620
5746,6626
5922,7079
5454,7282
5840,7203
5601,7493
5353,6505
5463,7203
5688,7137
5592,6545
5680,6557
5646,6643
5847,7049
5631,7078
5584,7011
5474,6767
5759,7486
5855,6708
5445,6921
5604,7188
5542,6799
5508,6566
5808,6907
5662,6478
5441,6666
5543,6878
5598,6449
5616,7126
5615,6571
5665,6472
5579,6459
5571,6791
5652,6879
5537,6919
5827,6541
5504,7050
5699,6794
5371,6403
5787,7124
5724,6922
5569,7241
5692,6524
5385,6596
5659,6638
5623,6393
5469,7255
5653,7198
5683,7135
5716,7702
5482,7102
5681,7255
5459,6974
5395,6621
5369,7563
5721,6973
5681,6513
5772,6594
5609,7235
5877,6991
5373,7269
5775,7368
5465,6975
5559,6568
5850,6959
5559,7065
5617,7285
5574,6736
5747,7435
5555,6722
5572,7482
5666,6976
5653,6799
5593,6661
5622,6677
5541,6226
5475,6895
5483,7017
5507,7229
5631,6888
5760,6649
5550,7507
5589,6812
5537,6551
5712,7181
5781,7565
5776,6735
5719,7403
5717,6986
5713,6665
5527,6861
5803,7248
5547,6512
5637,7029
5853,6743
5383,6734
5707,7238
5564,6772
5670,6179
5739,6979
5597,7627
5486,6379
5806,7164
5795,6552
5650,6648
5606,6746
5723,6866
5709,7142
5658,6264
5487,6388
5551,6838
5605,6142
5847,7490
5871,7857
5561,7217
5544,6523
5870,7244
5484,7228
5481,6898
5619,7210
5593,6575
5728,7092
5589,6552
5511,6683
5583,6906
5657,6912
5553,7186
5578,6545
5855,6658
5471,6826
5695,7269
5530,7310
5268,6374
5641,7150
5685,6853
5504,7224
5610,6831
5592,6782
5717,7077
5694,6157
5656,6500
5695,7424
5603,6611
5665,7072
5590,6824
5631,6932
5667,7115
5532,7464
5657,6467
5644,7275
5711,6262
5575,7189
5564,6630
5672,6497
5588,6722
5580,6754
5570,7175
5649,7057
5870,6461
5717,7049
5524,7001
5577,6732
5441,6857
5698,7086
5718,6998
5434,6872
5838,6616
5703,7208
5590,6754
5624,6541
5717,7308
5543,6343
5606,6963
5634,7530
5302,6561
5663,6454
5697,7070
5656,7159
5516,7192
5787,6464
5496,6743
5527,6992
5482,7165
5601,7178
5696,6597
5807,7082
5649,7083
5716,7322
5747,6526
5440,6763
5603,7080
5654,6506
5404,6782
5532,6695
5508,6439
5465,7097
5949,6866
5478,7057
5882,7042
5681,6846
5594,6751
5604,7088
5519,6400
5564,6872
5907,6315
5768,6322
5582,6845
5623,6806
5636,6925
5305,6368
5717,6897
5775,6905
5568,7213
5775,6479
5478,6638
5650,7167
5592,7160
5507,7261
5679,6568
5552,6837
5543,6960
5501,7074
5604,7048
5905,6802
5361,6998
5494,7144
5751,6584
5604,7512
5733,6577
5614,6711
5513,7530
5759,7003
5654,6752
5814,6507
5545,7032
5718,6653
5502,6674
5681,7453
5845,6897
5546,6686
5665,7003
5440,7129
5468,6977
5517,6677
5559,6939
5591,6900
5855,7044
5676,7216
5453,6690
5548,6819
5824,7319
5597,6962
5777,7539
5496,6944
5493,6987
5679,6875
5498,6611
5795,7011
5552,7158
5400,6745
5648,6523
5617,6820
5553,6636
5833,6853
5646,7109
5587,7405
5505,7240
5603,6566
5513,7052
5335,6636
5694,7266
5360,6122
5310,7042
5800,7055
5487,6945
5717,7096
5738,6402
5722,6982
5625,6359
5664,7144
5698,6823
5467,6604
5524,7487
5585,6921
5763,6845
5570,6696
5732,6848
5919,7239
5572,7054
5503,6807
5637,6970
5618,7416
5500,6764
5690,6874
5848,6980
5632,6715
5514,7314
5734,6895
5593,6854
5601,7203
5697,6972
5381,6785
5638,7323
5544,6469
5755,7051
5737,7093
5627,6770
5644,6735
5662,6961
5622,7094
5750,6484
5604,7308
5600,7034
5742,7035
5532,7099
5671,6774
5678,6610
5678,7049
5327,6928
5650,7326
5681,7437
5527,7150
5461,6414
5667,6530
5669,6591
5626,6825
5614,7440
5446,6447
5654,7039
5509,6474
5581,7036
5679,6796
5545,7297
5654,7021
5852,7161
5665,6921
5431,6984
5574,6707
5595,6832
5764,7555
5728,6297
5435,6828
5441,7072
5488,7302
5419,7114
5604,6730
5561,6322
5450,7139
5466,7279
5548,6749
5670,6835
5789,6569
5639,6925
5449,7249
5462,6913
5435,6268
5633,7318
5597,7319
5464,6910
5804,6901
5575,6767
5579,6407
5617,7032
5491,6744
5532,7062
5607,6678
5530,6848
5433,6708
5434,6851
5741,6889
5708,7124
5646,7011
5626,7333
5853,7209
5476,7232
5798,7306
5723,6886
5530,6778
5968,6985
5861,7003
5682,7323
5563,6687
5765,7113
5646,7016
5512,6746
5525,6827
5786,6698
5547,7396
5723,7560
5530,7082
5802,6995
5502,7109
5635,6837
5632,7081
5646,7095
5567,7024
5523,6438
5544,6728
5579,7378
5743,7040
5789,7256
5438,6711
5810,6656
5682,6466
5387,6383
5614,6585
5526,6594
5507,6902
5651,6534
5717,6306
5739,6220
5593,6501
5576,7128
5466,6655
5588,7553
5734,6533
5890,6868
5624,6755
5648,6882
5605,6972
5605,7413
5706,6871
5490,7083
5687,6827
5431,7351
5682,6875
5801,7310
5529,7611
5509,6774
5776,7013
5677,6631
5513,7135
5783,6865
5644,6870
5730,6922
5759,7198
5739,6766
5669,6525
5722,6799
5544,7177
5670,7143
5757,7127
5680,7011
5321,7444
5588,7149
5706,6728
5457,7043
5627,6981
5604,6804
5684,6810
5694,6898
5633,6556
5594,7083
5827,7098
5551,6911
5639,7226
5714,6623
5497,6879
5713,6374
5700,7389
5657,6639
5684,6864
5502,6588
5621,6890
5620,7066
5599,6819
5524,6790
5447,7203
5589,6951
5679,6450
5730,6820
5520,6335
5432,7399
5455,6880
5690,7059
5623,6624
5756,7336
5560,6496
5632,6779
5395,7127
5717,6981
5665,6881
5394,7482
5542,6972
5646,7244
5348,6757
5614,6737
5710,7188
5479,7134
5794,7099
5570,6973
5765,6664
5665,7326
5737,7078
5627,6922
5527,7370
5462,6844
5648,6862
5565,7099
5682,6949
5652,6693
5781,6527
5642,6924
5589,6763
5592,6777
5566,7683
5676,6695
5791,6807
5630,6358
5634,6769
5584,7092
5526,6618
5603,6992
5547,7474
5713,7002
5528,7085
5700,7238
5506,6789
5423,6757
5782,6885
5562,7205
5635,6900
5664,6780
5549,7529
5725,6774
5739,7163
5524,6769
5499,6590
5648,6835
5635,6849
5642,6713
5495,6841
5468,6537
5754,6472
5701,6551
5550,6930
5787,6661
5661,7146
5641,7159
5511,6953
5588,6459
5531,7065
5872,6718
5514,7056
5561,7257
5636,6339
5743,6925
5874,7434
5621,6906
5555,6435
5407,7339
5649,7369
5674,7391
5544,7500
5492,6649
5566,7104
5604,6946
5656,6342
5487,6648
5439,6932
5543,6683
5487,7370
5651,6735
5419,6748
5381,6714
5662,6730
5575,7049
5742,6959
5447,7024
5583,6684
5518,7521
5538,6723
5645,6577
5784,7463
5514,6636
5727,6783
5731,6469
5406,7256
5505,7233
5552,7056
5640,7102
5685,6824
5520,7142
5533,7333
5568,7024
5639,6593
5571,7271
5693,7023
5837,6719
5434,7100
5676,6645
5653,7220
5548,6898
5621,6492
5751,6845
5526,6511
5544,6816
5606,6499
5775,7250
5560,6905
5453,6822
5519,6556
5786,6450
5672,6828
5675,6978
5534,7476
5814,6601
5825,6367
5516,7043
5493,7065
5434,7134
5577,6482
5438,6343
5705,6990
5396,6954
5364,6487
5617,6850
5210,6169
5684,6415
5557,6525
5621,6436
5676,6857
5682,7049
5747,7262
5689,6684
5929,6824
5407,6751
5559,7241
5710,7367
5656,7406
5536,7018
5570,7288
5709,7194
5561,6935
5555,6719
5509,6134
5581,6898
5565,6995
5589,7516
5606,6864
5686,6242
5856,6506
5855,6921
5542,7154
5779,7468
5675,6842
5760,6438
5378,6674
5569,6760
5604,6951
5570,6886
5575,6838
5614,6696
5678,6909
5463,6584
5536,7091
5607,7274
5737,7291
5572,7028
5763,7093
5554,7441
5687,7198
5473,6657
5443,6906
5729,7179
5610,6449
5529,7480
5574,6851
5688,6812
5549,6674
5590,7379
5450,6711
5607,7143
5442,7066
5833,6620
5668,6905
5412,6638
5711,6875
5501,6987
5437,6789
5613,6912
5602,7092
5704,6747
5514,6587
5714,6522
5771,6652
5828,6809
5471,7846
5585,6676
5631,6843
5520,6997
5580,6798
5816,6959
5547,7653
5754,6622
5849,6886
5398,6935
5627,6579
5579,6731
5813,7106
5557,6890
5746,6682
5609,6898
5729,6954
5501,7445
5556,6923
5872,6976
5715,6907
5556,6729
5678,7090
5579,7035
5590,7386
5775,7372
5590,7193
5596,6727
5477,6812
5410,6508
5688,6763
5286,6620
5631,7196
5789,6502
5720,6683
5439,7228
5629,7213
5709,6865
5401,6458
5798,7457
5738,6997
5655,6544
5781,7591
5368,6226
5452,7032
5482,6352
5361,6817
5771,6714
5866,6310
5460,7160
5617,6462
5798,6795
5607,7485
5582,7195
5616,6575
5633,6784
5577,6870
5385,7192
5693,6954
5836,7259
5517,6424
5502,6957
5978,7108
5649,6729
5562,6374
5556,7113
5431,6764
5452,6735
5478,6967
5297,7429
5471,7240
5793,7018
5493,7707
5572,7330
5545,7173
5490,6872
5631,6721
5630,7111
5657,6699
5772,6749
5806,7492
5583,7060
5563,6895
5596,6964
5668,6680
5516,6717
5702,6898
5716,7257
5519,7209
5726,6696
5655,6370
5766,6587
5609,7364
5854,7092
5677,6351
5494,6932
5700,7105
5683,7069
5416,6945
5586,6770
5701,6644
5443,6987
5593,6685
5552,6714
5619,6735
5590,7033
5550,6931
5908,7259
5614,6678
5498,7010
5827,7148
5721,6756
5557,6608
5609,7045
5687,7043
5632,7165
5556,7026
5632,6889
5758,6877
5720,6851
5445,6736
5360,7363
5508,6917
5499,6946
5502,6324
5739,6971
5551,6658
5523,7430
5399,7037
5472,7479
5557,7274
5632,6788
5633,7055
5410,6368
5658,6420
5651,7540
5562,6824
5485,7042
5483,6673
5866,7409
5485,6796
5673,6761
5636,6557
5631,7654
5906,6582
5177,6902
5557,7238
5533,6404
5697,6828
5421,6996
5656,6453
5476,6328
5603,6870
5441,6313
5589,7252
5454,6742
5458,6937
5824,7247
5639,6451
5730,6627
5813,6988
5729,6805
5755,7089
5766,6967
5478,6904
5661,7125
5544,7581
5738,6726
5703,7423
5782,6821
5627,7114
5594,6912
5376,6635
5651,6540
5534,7344
5613,6731
5677,6842
5791,6946
5935,6912
5664,6972
5597,6797
5495,6817
5596,6560
5573,6527
5607,6900
5558,7051
5663,6917
5809,6916
5574,6783
5702,7647
5569,7353
5725,6891
5596,6774
5508,6424
5559,6531
5646,6864
5689,7262
5634,6470
5730,6930
5988,7024
5483,6657
5465,7050
5607,6872
5627,6707
5531,7095
5766,6855
5570,7294
5420,6944
5653,7297
5567,6934
5544,6655
5508,7020
5730,6318
5654,7018
5676,6876
5518,6800
5744,6872
5639,6330
5561,6802
5598,6627
5333,6432
5665,7487
5752,7358
5658,6997
5628,7260
5573,7211
5317,6276
5498,6857
5463,6898
5514,7013
5638,6962
5861,7096
5629,6457
5639,6943
5516,7312
5696,6892
5457,7005
5512,6788
5719,6684
5548,7093
5612,7042
5300,6650
5611,6306
5544,6893
5455,6712
5782,6647
5483,6895
5727,6826
5762,7029
5663,7315
5448,6866
5623,7022
5766,7331
5762,7019
5712,6950
5533,7125
5580,7438
5510,6561
5399,6564
5499,6994
5452,7016
5533,6816
5636,7183
5499,7311
5553,7406
5402,7426
5500,6830
5653,6667
5589,7215
5618,7000
5558,7192
5708,6741
5713,7216
5455,7089
5656,7127
5646,7033
5443,7091
5725,6807
5490,7181
5816,7822
5448,7004
5718,6714
5651,7412
5558,6633
5523,7420
5693,7185
5605,7057
5594,6720
5604,7249
5833,6959
5685,6794
5822,6556
5605,7029
5607,7193
5240,6904
5731,6936
5704,7136
5615,7055
5557,7162
5501,6856
5642,6647
5645,6726
5494,7175
5790,7107
5551,6289
5699,6354
5399,6963
5708,6798
5680,6371
5535,7336
5697,7019
5682,6368
5780,6618
5548,6796
5757,7010
5619,6836
5635,7325
5487,6864
5602,6790
5514,6744
5692,6992
5652,6629
5646,7142
5555,6601
5659,6392
5547,6165
5607,7354
5387,6979
5678,6820
5696,7144
5469,6329
5563,7100
5629,6657
5768,7127
5867,7350
5658,7462
5616,7104
5624,7367
5489,6943
5615,7509
5687,7367
5525,6585
5534,6786
5653,6582
5793,7311
5498,6978
5834,7277
5718,6944
5616,6087
5683,7201
5538,6974
5787,6415
5691,6595
5443,6742
5725,7165
5703,6623
5631,6750
5628,6943
5770,7026
5415,6880
5882,6607
5598,7370
5610,7011
5596,6372
5608,6983
5808,7263
5661,6489
5629,7171
5683,7053
5527,7186
5527,6694
5562,6527
5455,7167
5749,6976
5551,6714
5481,6910
5446,6610
5564,6845
5608,6983
5496,6993
5628,7244
5741,6929
5794,6778
5580,6734
5757,7238
5783,6976
5700,6986
5492,6990
5378,7182
5682,6720
5642,7122
5534,6644
5442,6860
5566,6439
5621,7159
5777,6915
5588,6954
5694,6474
5505,7192
5415,6196
5619,6373
5792,6876
5618,6578
5425,6664
5533,6894
5530,7027
5653,7003
5820,7077
5476,6768
5884,6667
5544,6755
5478,6932
5632,7033
5505,6952
5608,6902
5574,6079
5436,6551
5739,7082
5562,6681
5335,6773
5570,7356
5448,6276
5662,6796
5494,6736
5584,7208
5705,7049
5517,7104
5732,6682
5531,6704
5583,7304
5431,6856
5608,6841
5578,6259
5571,6702
5544,7149
5539,6888
5761,7017
5372,6630
5535,6323
5656,6893
5537,7074
5702,6833
5555,7193
5828,6978
5469,6649
5563,7316
5434,6515
5717,6818
5697,6909
5634,7393
5534,6991
5432,7048
5574,6683
5595,6831
5578,7074
5708,7191
5865,6427
5403,7011
5941,6851
5674,6990
5688,7362
5694,6788
5616,6379
5693,6842
5749,6515
5823,7257
5417,7607
5465,6426
5644,7033
5711,7624
5543,6693
5628,6792
5585,6565
5422,7332
5573,6692
5488,6820
5640,6711
5502,6384
5472,6894
5432,6701
5685,6998
5652,6713
5775,6891
5443,7017
5692,6240
5776,7121
5563,6872
5705,6729
5804,7644
5752,6429
5497,6652
5394,7101
5449,6810
5564,6841
5642,7413
5848,7101
5554,7211
5536,6927
5630,7463
5790,7267
5779,6843
5668,6368
5522,6787
5421,6587
5920,7321
5462,7062
5587,7099
5584,6863
5525,7079
5706,5895
5627,7188
5495,6702
5462,6940
5705,6467
5537,7043
5765,7052
5452,6662
5579,7096
5617,7425
5688,7098
5669,6932
5380,7016
5393,6397
5898,7454
5492,6781
5774,7069
5630,6980
5687,6740
5705,6526
5472,7027
5630,6934
5588,6673
5635,6794
5513,6772
5676,6440
5610,6718
5711,6374
5582,6519
5721,6926
5603,6881
5706,7770
5658,7038
5610,7443
5673,6674
5730,7211
5754,7377
5637,6363
5697,6798
5677,7107
5504,7211
5949,6954
5476,7175
5714,6866
5483,7318
5505,6410
5665,6790
5679,7387
5679,6490
5399,6385
5626,6049
6008,7014
5693,6561
5639,6876
5633,7714
5715,6759
5692,7038
5494,6553
5682,7125
5493,6553
5624,6765
5657,6681
5645,6873
5784,6966
5657,6701
5444,7049
5850,6926
5524,7099
5566,6849
5614,7579
5865,7000
5583,6938
5615,6958
5735,6925
5449,6675
5802,7035
5679,6546
5567,7247
5571,6756
5455,7054
5618,7223
5651,6831
5556,6860
5863,7443
5494,6849
5561,6581
5410,7088
5765,7265
5419,6839
5632,7541
5552,7233
5556,6992
5908,6549
5779,7225
5587,7360
5530,6957
5337,6996
5680,7063
5655,6784
5550,6952
5621,6827
5596,6645
5597,7295
5651,7020
5785,6889
5532,6954
5541,7118
5740,6517
5645,6663
5528,6664
5566,6823
5664,6715
5580,7290
5485,6991
5617,6817
5649,6634
5388,6102
5691,7035
5565,6763
5589,7005
5733,6928
5786,7131
5474,7037
5702,6678
5586,7366
5636,6884
5503,6237
5546,6313
5634,7235
5497,6905
5567,6380
5741,7116
5721,7044
5600,6903
5631,7132
5517,7185
5650,6877
5533,7366
5688,7179
5294,6525
5547,6734
5600,6809
5685,7166
5580,6847
5585,6258
5623,6495
5608,7232
5569,7199
5486,7001
5635,7359
5318,6927
5536,7463
5657,6802
5479,7165
5395,6590
5804,6916
5731,6833
5541,6895
5408,6972
5676,6581
5765,7208
5699,6980
5777,6846
5577,7097
5644,6699
5498,7111
5490,7133
5453,6656
5601,7085
5429,6661
5621,7044
5544,6894
5784,6631
5557,7220
5613,7053
5637,7001
5565,6739
5491,7295
5730,7068
5521,6879
5625,7077
5938,7155
5665,7171
5863,6607
5585,7161
5628,6277
5631,7320
5588,6568
5557,6679
5466,7375
5639,6309
5496,6910
5752,7268
5662,6248
5694,6917
5660,6950
5635,7223
5692,7282
5748,6542
5478,6685
5801,6744
5524,6607
5608,6839
5596,6862
5556,7031
5556,6969
5334,6656
5575,6904
5704,6737
5562,6738
5556,6587
5724,7035
5603,6511
5616,6665
5710,6730
5759,6926
5649,6914
5805,7128
5487,7018
5499,7311
5738,6995
5608,6603
5834,7270
5682,7230
5516,6269
5548,6694
5671,7645
5532,6951
5611,7139
5629,7685
5566,7372
5633,7180
5459,6849
5589,7001
5556,7174
5553,6906
5521,6865
5549,6866
5974,6842
5686,6939
5565,6646
5494,7033
5679,7004
5521,6801
5822,7069
5866,7016
5813,6763
5487,7224
5620,7272
5811,6617
5761,7548
5553,6994
5545,6732
5525,7347
5645,6303
5580,6975
5525,7371
5615,6969
5807,6590
5749,7108
5715,7042
5581,6800
5586,6956
5608,7295
5628,7009
5599,7279
5476,6794
5338,7005
5614,7126
5507,6946
5663,7225
5636,7146
5683,7313
5570,7028
5609,6472
5669,7202
5736,6964
5459,6691
5650,7178
5615,7354
5677,6815
5591,7269
5639,7182
5496,6536
5659,6619
5807,7302
5644,7271
5557,6989
5733,6983
5582,6339
5618,6915
5472,7325
5480,7095
5518,7164
5820,6847
5443,7029
5581,6768
5757,6826
5646,6764
5546,6960
5640,7125
5751,6850
5522,7480
5612,7156
5511,6491
5488,6843
5638,7176
5596,6927
5652,7126
5534,6934
5676,6804
5668,6840
5630,6955
5582,7209
5740,7010
5582,7029
5655,7006
5616,7233
5702,6439
5624,6788
5626,6945
5500,7308
5809,7310
5545,6733
5731,6701
5654,6938
5714,7129
5753,6521
5491,7098
5510,6625
5662,6856
5688,6917
5504,7048
5466,6726
5647,6620
5541,6505
5729,6318
5806,7261
5576,6546
5758,6689
5501,6874
5560,6909
5607,6908
5615,7082
5442,6541
5437,7120
5655,6294
5735,6571
5444,7191
5418,6315
5492,6735
5724,7237
5504,7088
5699,6681
5512,7492
5500,6863
5606,6792
5309,6789
5473,7544
5661,7100
5545,6841
5480,7081
5387,7157
5608,7212
5537,6785
5530,6555
5554,7269
5755,6615
5589,7074
5491,7050
5388,7090
5611,7146
5523,7146
5680,6926
5696,6337
5743,6841
5564,6721
5554,6996
5757,7407
5530,6686
5883,7400
5665,6739
5759,6756
5738,6977
5578,7088
5524,7157
5629,6603
5529,7093
5583,7190
5584,6830
5720,6778
5394,6888
5815,6893
5557,6861
5715,6878
5829,7121
5558,6546
5735,6941
5547,7290
5831,6858
5466,6753
5637,6318
5690,6699
5664,7176
5506,6608
5625,6206
5494,7225
5694,7242
5809,7272
5643,6663
5728,6894
5840,6878
5650,6747
5678,6991
5560,6971
5605,6875
5534,6884
5557,6679
5813,7207
5505,6874
5360,6877
5732,6554
5735,6808
5648,7134
5467,6895
5393,6542
5635,7081
5518,7822
5716,6583
5388,6638
5593,6776
5686,7073
5633,6666
5663,6922
5596,6257
5616,6952
5557,6921
5584,6856
5500,6596
5849,6576
5603,7242
5406,6685
5589,7273
5547,7139
5608,6923
5445,6500
5519,7188
5621,6742
5549,6898
5801,7372
5708,6865
5383,6782
5690,7084
5335,6840
5727,6830
5516,7061
5780,7060
5702,7303
5519,7496
5578,6284
5783,6259
5509,6947
5767,7088
5608,6919
5571,6457
5657,6689
5519,6854
5572,6319
5691,6957
5528,6565
5546,6685
5440,6593
5491,7178
5731,7277
5507,6875
5675,7054
5545,6949
5518,6921
5511,7091
5656,7396
5599,7431
5601,7142
5494,6473
5600,6983
5707,6702
5571,6494
5606,6921
5526,6817
5665,7027
5737,7292
5704,7162
5521,7387
5772,6877
5617,6510
5736,6999
5873,6559
5505,6611
5505,6484
5642,7030
5542,7319
5776,6759
5700,6497
5537,7557
5796,7188
5863,7338
5683,7087
5546,6704
5689,6635
5498,6957
5742,6674
5530,7292
5529,6971
5563,6733
5768,6992
5742,6741
5589,7035
5543,6939
5743,7063
5784,6612
5690,6843
5459,6201
5638,6812
5667,7419
5696,7074
5553,7283
5549,7033
5661,6725
5867,7309
5556,7065
5602,6853
5786,6830
5655,6746
5759,6552
5567,6649
5738,7480
5488,6561
5592,6953
5864,6730
5623,6730
5332,7094
5562,6777
5557,7224
5550,6962
5734,6415
5500,6704
5502,7154
5887,6775
5630,7083
5567,6794
5834,7119
5662,7187
5639,6815
5618,6638
5586,6875
5568,7078
5475,6773
5626,6937
5877,6712
5677,7452
5608,6774
5781,6984
5464,6822
5608,6663
5489,6513
5535,6978
5586,7589
5505,6812
5427,6594
5704,7098
5495,7535
5589,6473
5768,6846
5610,6881
5558,7326
5769,6901
5585,7381
5665,7707
5818,7224
5547,7188
5660,7075
5574,6814
5589,7012
5700,7028
5792,6848
5611,6450
5411,7225
5524,7017
5731,7239
5745,7041
5468,6798
5512,7464
5657,6811
5696,6887
5590,6475
5832,7003
5673,6914
5516,7302
5760,7065
5786,6703
5718,7102
5766,6955
